id_realizacao;tipo_dia;pv_unidades;pv_potencia_total_kw;bess_unidades;bess_potencia_total_kw;subtensao_manhã;sobretensao_manhã;subtensao_tarde;sobretensao_tarde;subtensao_noite;sobretensao_noite;subtensao_madrugada;sobretensao_madrugada;subtensao_bess_carga;sobretensao_bess_carga;subtensao_bess_pós_carga_pré_descarga;sobretensao_bess_pós_carga_pré_descarga;subtensao_bess_descarga;sobretensao_bess_descarga;subtensao_bess_fora_de_operacao;sobretensao_bess_fora_de_operacao;horas_com_erro_max_control;horas_com_voltvar_ativo;pen_pct
435;nublado;5;707,6;5;247,66;1;1;1;0;2;0;2;0;1;0;1;0;1;0;2;1;0;21;40
436;ceu_aberto;5;707,59;5;247,67000000000002;1;6;1;6;2;0;2;0;1;6;1;0;1;0;2;6;0;19;40
437;ceu_aberto;5;707,6;5;247,66;1;6;1;6;2;0;2;0;1;6;1;0;1;0;2;6;0;19;40
438;nublado;5;707,6;5;247,65999999999997;1;6;1;0;2;0;2;0;1;0;1;0;1;0;2;6;0;21;40
439;ceu_aberto;5;707,5999999999999;5;247,66;1;6;1;6;2;0;2;0;1;6;1;0;1;0;2;6;0;19;40
440;ceu_aberto;5;707,59;5;247,66000000000003;1;6;1;6;2;0;2;0;1;6;1;4;1;0;2;6;0;19;40
441;ceu_aberto;5;707,6;5;247,67;1;6;1;6;2;0;2;0;1;6;1;5;1;0;2;6;0;19;40
442;ceu_aberto;5;707,6;5;247,66;1;6;1;6;2;0;2;0;1;6;1;0;1;0;2;6;0;19;40
443;ceu_aberto;5;707,61;5;247,67000000000002;1;6;1;6;2;0;2;0;1;6;1;0;1;0;2;6;0;19;40
444;parcialmente_nublado;5;707,6;5;247,67;1;6;1;6;2;0;2;0;1;6;1;0;1;0;2;6;0;24;40
445;ceu_aberto;5;707,6;5;247,66000000000003;1;6;1;6;2;0;2;0;1;6;1;0;1;0;2;6;0;19;40
446;nublado;5;707,6;5;247,66;1;6;1;0;2;0;2;0;1;0;1;0;1;0;2;6;0;21;40
447;parcialmente_nublado;5;707,61;5;247,66000000000003;1;6;1;6;2;0;2;0;1;6;1;0;1;0;2;6;0;24;40
448;nublado;5;707,6;5;247,65000000000003;1;0;1;0;2;0;2;0;1;0;1;0;1;0;2;0;0;21;40
449;parcialmente_nublado;5;707,61;5;247,66999999999996;1;6;1;6;2;0;2;0;1;6;1;0;1;0;2;6;0;24;40
450;ceu_aberto;5;707,59;5;247,67000000000002;1;7;1;6;2;0;2;0;1;6;1;3;1;0;2;7;0;19;40
451;ceu_aberto;5;707,6;5;247,65;1;6;1;6;2;0;2;0;1;6;1;0;1;0;2;6;0;19;40
452;parcialmente_nublado;5;707,61;5;247,65;1;6;1;6;2;0;2;0;1;6;1;0;1;0;2;6;0;24;40
453;parcialmente_nublado;5;707,6;5;247,64999999999998;1;6;1;0;2;0;2;0;1;6;1;0;1;0;2;6;0;24;40
454;ceu_aberto;5;707,6;5;247,66;1;6;1;6;2;0;2;0;1;6;1;1;1;0;2;6;0;19;40
455;ceu_aberto;5;707,6;5;247,65;1;6;1;6;2;0;2;0;1;6;1;5;1;0;2;6;0;19;40
456;parcialmente_nublado;5;707,59;5;247,66;1;6;1;6;2;0;2;0;1;6;1;0;1;0;2;6;0;24;40
457;parcialmente_nublado;5;707,6;5;247,66;1;6;1;6;2;0;2;0;1;6;1;0;1;0;2;5;0;24;40
458;ceu_aberto;5;707,59;5;247,65;1;6;1;6;2;0;2;0;1;6;1;0;1;0;2;6;0;19;40
459;parcialmente_nublado;5;707,6;5;247,66;1;3;1;6;2;0;2;0;1;6;1;0;1;0;2;3;0;24;40
460;ceu_aberto;5;707,6;5;247,67000000000002;1;6;1;6;2;0;2;0;1;6;1;5;1;0;2;6;0;19;40
461;parcialmente_nublado;5;707,61;5;247,67000000000002;1;6;1;2;2;0;2;0;1;6;1;0;1;0;2;6;0;24;40
462;parcialmente_nublado;5;707,6;5;247,67;1;6;1;6;2;0;2;0;1;6;1;0;1;0;2;6;0;24;40
463;ceu_aberto;5;707,61;5;247,67;1;6;1;6;2;0;2;0;1;6;1;0;1;0;2;6;0;19;40
464;ceu_aberto;5;707,6;5;247,67;1;6;1;6;2;0;2;0;1;6;1;0;1;0;2;6;0;19;40
465;parcialmente_nublado;5;707,6;5;247,65999999999997;1;6;1;5;2;0;2;0;1;6;1;0;1;0;2;0;0;24;40
466;parcialmente_nublado;5;707,61;5;247,66000000000003;1;6;1;6;2;0;2;0;1;6;1;0;1;0;2;6;0;24;40
467;ceu_aberto;5;707,6;5;247,67;1;6;1;6;2;0;2;0;1;6;1;4;1;0;2;6;0;19;40
468;ceu_aberto;5;707,61;5;247,66;1;6;1;6;2;0;2;0;1;6;1;0;1;0;2;6;0;19;40
469;parcialmente_nublado;5;707,61;5;247,66;1;6;1;6;2;0;2;0;1;6;1;0;1;0;2;6;0;24;40
470;ceu_aberto;5;707,6;5;247,65;1;6;1;6;2;0;2;0;1;6;1;0;1;0;2;6;0;19;40
471;ceu_aberto;5;707,6;5;247,65;1;6;1;6;2;0;2;0;1;6;1;0;1;0;2;6;0;19;40
472;nublado;5;707,6;5;247,66;1;5;1;0;2;0;2;0;1;0;1;0;1;0;2;5;0;21;40
473;parcialmente_nublado;5;707,6;5;247,66;1;6;1;6;2;0;2;0;1;6;1;0;1;0;2;6;0;24;40
474;ceu_aberto;5;707,6;5;247,67;1;6;1;5;2;0;2;0;1;6;1;0;1;0;2;6;0;19;40
475;ceu_aberto;5;707,6;5;247,67;1;6;1;6;2;0;2;0;1;6;1;0;1;0;2;6;0;19;40
476;ceu_aberto;5;707,59;5;247,66;1;6;1;6;2;0;2;0;1;6;1;0;1;0;2;6;0;19;40
477;ceu_aberto;5;707,61;5;247,66;1;6;1;6;2;0;2;0;1;6;1;5;1;0;2;6;0;19;40
478;ceu_aberto;5;707,6;5;247,66000000000003;1;6;1;6;2;0;2;0;1;6;1;0;1;0;2;6;0;19;40
479;nublado;5;707,6;5;247,65;1;0;1;0;2;0;2;0;1;0;1;0;1;0;2;0;0;21;40
480;parcialmente_nublado;5;707,59;5;247,67000000000002;1;6;1;5;2;0;2;0;1;6;1;0;1;0;2;6;0;24;40
481;parcialmente_nublado;5;707,5899999999999;5;247,67000000000002;1;6;1;3;2;0;2;0;1;3;1;0;1;0;2;6;0;24;40
482;ceu_aberto;5;707,6;5;247,66000000000003;1;6;1;6;2;0;2;0;1;6;1;1;1;0;2;6;0;19;40
483;parcialmente_nublado;5;707,6;5;247,66;1;6;1;6;2;0;2;0;1;6;1;0;1;0;2;6;0;24;40
484;ceu_aberto;5;707,6;5;247,66;1;6;1;6;2;0;2;0;1;6;1;2;1;0;2;6;0;19;40
485;nublado;5;707,5999999999999;5;247,65999999999997;1;6;1;0;2;0;2;0;1;0;1;0;1;0;2;6;0;21;40
486;parcialmente_nublado;5;707,6;5;247,66;1;6;1;0;2;0;2;0;1;6;1;0;1;0;2;6;0;24;40
487;nublado;5;707,6;5;247,66;1;6;1;0;2;0;2;0;1;0;1;0;1;0;2;6;0;21;40
488;ceu_aberto;5;707,6;5;247,65999999999997;1;6;1;6;2;0;2;0;1;6;1;0;1;0;2;6;0;19;40
489;parcialmente_nublado;5;707,6;5;247,65;1;6;1;6;2;0;2;0;1;6;1;0;1;0;2;5;0;24;40
490;ceu_aberto;5;707,6;5;247,67000000000002;1;6;1;5;2;0;2;0;1;6;1;0;1;0;2;6;0;19;40
491;parcialmente_nublado;5;707,6;5;247,66;1;5;1;3;2;0;2;0;1;3;1;0;1;0;2;5;0;24;40
492;ceu_aberto;5;707,5899999999999;5;247,65;1;6;1;6;2;0;2;0;1;6;1;0;1;0;2;6;0;19;40
493;nublado;5;707,6;5;247,67;1;6;1;0;2;0;2;0;1;5;1;0;1;0;2;6;0;21;40
494;nublado;5;707,6;5;247,65999999999997;1;0;1;0;2;0;2;0;1;0;1;0;1;0;2;0;0;21;40
495;parcialmente_nublado;5;707,61;5;247,65;1;5;1;6;2;0;2;0;1;6;1;0;1;0;2;4;0;24;40
496;ceu_aberto;5;707,5999999999999;5;247,66000000000003;1;6;1;6;2;0;2;0;1;6;1;0;1;0;2;6;0;19;40
497;ceu_aberto;5;707,6;5;247,64999999999998;1;6;1;6;2;0;2;0;1;6;1;0;1;0;2;6;0;19;40
498;nublado;5;707,6;5;247,66000000000003;1;6;1;0;2;0;2;0;1;6;1;0;1;0;2;4;0;21;40
499;ceu_aberto;5;707,5899999999999;5;247,66;1;6;1;6;2;0;2;0;1;6;1;3;1;0;2;6;0;19;40
500;parcialmente_nublado;5;707,5999999999999;5;247,66;1;6;1;5;2;0;2;0;1;6;1;0;1;0;2;6;0;24;40
