Hora,Barra,Fase,V (p.u.),Ângulo (°),kV base
15,846,3,1.0367,115.94,14.376
15,848,1,1.0436,-3.44,14.376
15,848,2,1.0351,-124.54,14.376
15,848,3,1.0367,115.93,14.376
15,852R,1,1.0486,-3.23,14.376
15,852R,2,1.0405,-124.26,14.376
15,852R,3,1.0414,116.26,14.376
15,888,1,1.0122,-4.73,2.402
15,888,2,1.0043,-125.8,2.402
15,888,3,1.0053,114.74,2.402
15,856,2,0.9921,-123.45,14.376
15,852,1,0.9699,-3.21,14.376
15,852,2,0.9624,-124.24,14.376
15,852,3,0.9632,116.27,14.376
15,864,1,1.0463,-3.29,14.376
15,838,2,1.0345,-124.46,14.376
15,890,1,0.9292,-5.28,2.402
15,890,2,0.9296,-126.83,2.402
15,890,3,0.9231,113.91,2.402
16,SOURCEBUS,1,1.05,30.0,39.837
16,SOURCEBUS,2,1.05,-90.0,39.837
16,SOURCEBUS,3,1.05,150.0,39.837
16,800,1,1.05,-0.0,14.376
16,800,2,1.05,-120.0,14.376
16,800,3,1.05,120.0,14.376
16,802,1,1.0474,-0.05,14.376
16,802,2,1.0484,-120.07,14.376
16,802,3,1.0484,119.95,14.376
16,806,1,1.0457,-0.09,14.376
16,806,2,1.0475,-120.11,14.376
16,806,3,1.0474,119.91,14.376
16,808,1,1.0135,-0.77,14.376
16,808,2,1.0299,-120.95,14.376
16,808,3,1.0287,119.3,14.376
16,810,2,1.0297,-120.96,14.376
16,812,1,0.9761,-1.62,14.376
16,812,2,1.0106,-121.93,14.376
16,812,3,1.0066,118.58,14.376
16,814,1,0.9464,-2.32,14.376
16,814,2,0.9953,-122.71,14.376
16,814,3,0.989,118.0,14.376
16,814R,1,1.029,-2.34,14.376
16,814R,2,1.02,-122.72,14.376
16,814R,3,1.0198,117.98,14.376
16,850,1,1.0289,-2.34,14.376
16,850,2,1.02,-122.73,14.376
16,850,3,1.0198,117.98,14.376
16,816,1,1.0286,-2.35,14.376
16,816,2,1.0198,-122.73,14.376
16,816,3,1.0195,117.98,14.376
16,818,1,1.0276,-2.35,14.376
16,824,1,1.0195,-2.46,14.376
16,824,2,1.0103,-122.96,14.376
16,824,3,1.0111,117.72,14.376
16,820,1,1.0042,-2.41,14.376
16,822,1,1.0012,-2.41,14.376
16,826,2,1.0101,-122.96,14.376
16,828,1,1.0188,-2.47,14.376
16,828,2,1.0096,-122.98,14.376
16,828,3,1.0104,117.7,14.376
16,830,1,1.001,-2.73,14.376
16,830,2,0.9927,-123.43,14.376
16,830,3,0.9933,117.2,14.376
16,854,1,1.0005,-2.74,14.376
16,854,2,0.9922,-123.44,14.376
16,854,3,0.9929,117.19,14.376
16,832,1,1.0486,-3.23,14.376
16,832,2,1.0405,-124.26,14.376
16,832,3,1.0413,116.26,14.376
16,858,1,1.0463,-3.29,14.376
16,858,2,1.0382,-124.35,14.376
16,858,3,1.0392,116.15,14.376
16,834,1,1.0436,-3.36,14.376
16,834,2,1.0354,-124.46,14.376
16,834,3,1.0366,116.02,14.376
16,860,1,1.0431,-3.35,14.376
16,860,2,1.035,-124.46,14.376
16,860,3,1.0363,116.02,14.376
16,842,1,1.0435,-3.36,14.376
16,842,2,1.0354,-124.47,14.376
16,842,3,1.0366,116.01,14.376
16,836,1,1.0429,-3.35,14.376
16,836,2,1.0347,-124.46,14.376
16,836,3,1.0361,116.02,14.376
16,840,1,1.0429,-3.35,14.376
16,840,2,1.0346,-124.46,14.376
16,840,3,1.0361,116.02,14.376
16,862,1,1.0429,-3.35,14.376
16,862,2,1.0346,-124.46,14.376
16,862,3,1.0361,116.02,14.376
16,844,1,1.0433,-3.39,14.376
16,844,2,1.0351,-124.49,14.376
16,844,3,1.0364,115.99,14.376
16,846,1,1.0436,-3.43,14.376
16,846,2,1.035,-124.54,14.376
16,846,3,1.0367,115.94,14.376
16,848,1,1.0436,-3.44,14.376
16,848,2,1.0351,-124.54,14.376
16,848,3,1.0367,115.93,14.376
16,852R,1,1.0486,-3.23,14.376
16,852R,2,1.0405,-124.26,14.376
16,852R,3,1.0414,116.26,14.376
16,888,1,1.0122,-4.73,2.402
16,888,2,1.0043,-125.8,2.402
16,888,3,1.0053,114.74,2.402
16,856,2,0.9921,-123.45,14.376
16,852,1,0.9699,-3.21,14.376
16,852,2,0.9624,-124.24,14.376
16,852,3,0.9632,116.27,14.376
16,864,1,1.0463,-3.29,14.376
16,838,2,1.0345,-124.46,14.376
16,890,1,0.9292,-5.28,2.402
16,890,2,0.9296,-126.83,2.402
16,890,3,0.9231,113.91,2.402
17,SOURCEBUS,1,1.05,30.0,39.837
17,SOURCEBUS,2,1.05,-90.0,39.837
17,SOURCEBUS,3,1.05,150.0,39.837
17,800,1,1.05,-0.0,14.376
17,800,2,1.05,-120.0,14.376
17,800,3,1.05,120.0,14.376
17,802,1,1.0474,-0.05,14.376
17,802,2,1.0484,-120.07,14.376
17,802,3,1.0484,119.95,14.376
17,806,1,1.0457,-0.09,14.376
17,806,2,1.0475,-120.11,14.376
17,806,3,1.0474,119.91,14.376
17,808,1,1.0135,-0.77,14.376
17,808,2,1.0299,-120.95,14.376
17,808,3,1.0287,119.3,14.376
17,810,2,1.0297,-120.96,14.376
17,812,1,0.9761,-1.62,14.376
17,812,2,1.0106,-121.93,14.376
17,812,3,1.0066,118.58,14.376
17,814,1,0.9464,-2.32,14.376
17,814,2,0.9953,-122.71,14.376
17,814,3,0.989,118.0,14.376
17,814R,1,1.029,-2.34,14.376
17,814R,2,1.02,-122.72,14.376
17,814R,3,1.0198,117.98,14.376
17,850,1,1.0289,-2.34,14.376
17,850,2,1.02,-122.73,14.376
17,850,3,1.0198,117.98,14.376
17,816,1,1.0286,-2.35,14.376
17,816,2,1.0198,-122.73,14.376
17,816,3,1.0195,117.98,14.376
17,818,1,1.0276,-2.35,14.376
17,824,1,1.0195,-2.46,14.376
17,824,2,1.0103,-122.96,14.376
17,824,3,1.0111,117.72,14.376
17,820,1,1.0042,-2.41,14.376
17,822,1,1.0012,-2.41,14.376
17,826,2,1.0101,-122.96,14.376
17,828,1,1.0188,-2.47,14.376
17,828,2,1.0096,-122.98,14.376
17,828,3,1.0104,117.7,14.376
17,830,1,1.001,-2.73,14.376
17,830,2,0.9927,-123.43,14.376
17,830,3,0.9933,117.2,14.376
17,854,1,1.0005,-2.74,14.376
17,854,2,0.9922,-123.44,14.376
17,854,3,0.9929,117.19,14.376
17,832,1,1.0486,-3.23,14.376
17,832,2,1.0405,-124.26,14.376
17,832,3,1.0413,116.26,14.376
17,858,1,1.0463,-3.29,14.376
17,858,2,1.0382,-124.35,14.376
17,858,3,1.0392,116.15,14.376
17,834,1,1.0436,-3.36,14.376
17,834,2,1.0354,-124.46,14.376
17,834,3,1.0366,116.02,14.376
17,860,1,1.0431,-3.35,14.376
17,860,2,1.035,-124.46,14.376
17,860,3,1.0363,116.02,14.376
17,842,1,1.0435,-3.36,14.376
17,842,2,1.0354,-124.47,14.376
17,842,3,1.0366,116.01,14.376
17,836,1,1.0429,-3.35,14.376
17,836,2,1.0347,-124.46,14.376
17,836,3,1.0361,116.02,14.376
17,840,1,1.0429,-3.35,14.376
17,840,2,1.0346,-124.46,14.376
17,840,3,1.0361,116.02,14.376
17,862,1,1.0429,-3.35,14.376
17,862,2,1.0346,-124.46,14.376
17,862,3,1.0361,116.02,14.376
17,844,1,1.0433,-3.39,14.376
17,844,2,1.0351,-124.49,14.376
17,844,3,1.0364,115.99,14.376
17,846,1,1.0436,-3.43,14.376
17,846,2,1.035,-124.54,14.376
17,846,3,1.0367,115.94,14.376
17,848,1,1.0436,-3.44,14.376
17,848,2,1.0351,-124.54,14.376
17,848,3,1.0367,115.93,14.376
17,852R,1,1.0486,-3.23,14.376
17,852R,2,1.0405,-124.26,14.376
17,852R,3,1.0414,116.26,14.376
17,888,1,1.0122,-4.73,2.402
17,888,2,1.0043,-125.8,2.402
17,888,3,1.0053,114.74,2.402
17,856,2,0.9921,-123.45,14.376
17,852,1,0.9699,-3.21,14.376
17,852,2,0.9624,-124.24,14.376
17,852,3,0.9632,116.27,14.376
17,864,1,1.0463,-3.29,14.376
17,838,2,1.0345,-124.46,14.376
17,890,1,0.9292,-5.28,2.402
17,890,2,0.9296,-126.83,2.402
17,890,3,0.9231,113.91,2.402
18,SOURCEBUS,1,1.05,30.0,39.837
18,SOURCEBUS,2,1.05,-90.0,39.837
18,SOURCEBUS,3,1.05,150.0,39.837
18,800,1,1.05,-0.0,14.376
18,800,2,1.05,-120.0,14.376
18,800,3,1.05,120.0,14.376
18,802,1,1.0474,-0.05,14.376
18,802,2,1.0484,-120.07,14.376
18,802,3,1.0484,119.95,14.376
18,806,1,1.0457,-0.09,14.376
18,806,2,1.0475,-120.11,14.376
18,806,3,1.0474,119.91,14.376
18,808,1,1.0135,-0.77,14.376
18,808,2,1.0299,-120.95,14.376
18,808,3,1.0287,119.3,14.376
18,810,2,1.0297,-120.96,14.376
18,812,1,0.9761,-1.62,14.376
18,812,2,1.0106,-121.93,14.376
18,812,3,1.0066,118.58,14.376
18,814,1,0.9464,-2.32,14.376
18,814,2,0.9953,-122.71,14.376
18,814,3,0.989,118.0,14.376
18,814R,1,1.029,-2.34,14.376
18,814R,2,1.02,-122.72,14.376
18,814R,3,1.0198,117.98,14.376
18,850,1,1.0289,-2.34,14.376
18,850,2,1.02,-122.73,14.376
18,850,3,1.0198,117.98,14.376
18,816,1,1.0286,-2.35,14.376
18,816,2,1.0198,-122.73,14.376
18,816,3,1.0195,117.98,14.376
18,818,1,1.0276,-2.35,14.376
18,824,1,1.0195,-2.46,14.376
18,824,2,1.0103,-122.96,14.376
18,824,3,1.0111,117.72,14.376
18,820,1,1.0042,-2.41,14.376
18,822,1,1.0012,-2.41,14.376
18,826,2,1.0101,-122.96,14.376
18,828,1,1.0188,-2.47,14.376
18,828,2,1.0096,-122.98,14.376
18,828,3,1.0104,117.7,14.376
18,830,1,1.001,-2.73,14.376
18,830,2,0.9927,-123.43,14.376
18,830,3,0.9933,117.2,14.376
18,854,1,1.0005,-2.74,14.376
18,854,2,0.9922,-123.44,14.376
18,854,3,0.9929,117.19,14.376
18,832,1,1.0486,-3.23,14.376
18,832,2,1.0405,-124.26,14.376
18,832,3,1.0413,116.26,14.376
18,858,1,1.0463,-3.29,14.376
18,858,2,1.0382,-124.35,14.376
18,858,3,1.0392,116.15,14.376
18,834,1,1.0436,-3.36,14.376
18,834,2,1.0354,-124.46,14.376
18,834,3,1.0366,116.02,14.376
18,860,1,1.0431,-3.35,14.376
18,860,2,1.035,-124.46,14.376
18,860,3,1.0363,116.02,14.376
18,842,1,1.0435,-3.36,14.376
18,842,2,1.0354,-124.47,14.376
18,842,3,1.0366,116.01,14.376
18,836,1,1.0429,-3.35,14.376
18,836,2,1.0347,-124.46,14.376
18,836,3,1.0361,116.02,14.376
18,840,1,1.0429,-3.35,14.376
18,840,2,1.0346,-124.46,14.376
18,840,3,1.0361,116.02,14.376
18,862,1,1.0429,-3.35,14.376
18,862,2,1.0346,-124.46,14.376
18,862,3,1.0361,116.02,14.376
18,844,1,1.0433,-3.39,14.376
18,844,2,1.0351,-124.49,14.376
18,844,3,1.0364,115.99,14.376
18,846,1,1.0436,-3.43,14.376
18,846,2,1.035,-124.54,14.376
18,846,3,1.0367,115.94,14.376
18,848,1,1.0436,-3.44,14.376
18,848,2,1.0351,-124.54,14.376
18,848,3,1.0367,115.93,14.376
18,852R,1,1.0486,-3.23,14.376
18,852R,2,1.0405,-124.26,14.376
18,852R,3,1.0414,116.26,14.376
18,888,1,1.0122,-4.73,2.402
18,888,2,1.0043,-125.8,2.402
18,888,3,1.0053,114.74,2.402
18,856,2,0.9921,-123.45,14.376
18,852,1,0.9699,-3.21,14.376
18,852,2,0.9624,-124.24,14.376
18,852,3,0.9632,116.27,14.376
18,864,1,1.0463,-3.29,14.376
18,838,2,1.0345,-124.46,14.376
18,890,1,0.9292,-5.28,2.402
18,890,2,0.9296,-126.83,2.402
18,890,3,0.9231,113.91,2.402
19,SOURCEBUS,1,1.05,30.0,39.837
19,SOURCEBUS,2,1.05,-90.0,39.837
19,SOURCEBUS,3,1.05,150.0,39.837
19,800,1,1.05,-0.0,14.376
19,800,2,1.05,-120.0,14.376
19,800,3,1.05,120.0,14.376
19,802,1,1.0474,-0.05,14.376
19,802,2,1.0484,-120.07,14.376
19,802,3,1.0484,119.95,14.376
19,806,1,1.0457,-0.09,14.376
19,806,2,1.0475,-120.11,14.376
19,806,3,1.0474,119.91,14.376
19,808,1,1.0135,-0.77,14.376
19,808,2,1.0299,-120.95,14.376
19,808,3,1.0287,119.3,14.376
19,810,2,1.0297,-120.96,14.376
19,812,1,0.9761,-1.62,14.376
19,812,2,1.0106,-121.93,14.376
19,812,3,1.0066,118.58,14.376
19,814,1,0.9464,-2.32,14.376
19,814,2,0.9953,-122.71,14.376
19,814,3,0.989,118.0,14.376
19,814R,1,1.029,-2.34,14.376
19,814R,2,1.02,-122.72,14.376
19,814R,3,1.0198,117.98,14.376
19,850,1,1.0289,-2.34,14.376
19,850,2,1.02,-122.73,14.376
19,850,3,1.0198,117.98,14.376
19,816,1,1.0286,-2.35,14.376
19,816,2,1.0198,-122.73,14.376
19,816,3,1.0195,117.98,14.376
19,818,1,1.0276,-2.35,14.376
19,824,1,1.0195,-2.46,14.376
19,824,2,1.0103,-122.96,14.376
19,824,3,1.0111,117.72,14.376
19,820,1,1.0042,-2.41,14.376
19,822,1,1.0012,-2.41,14.376
19,826,2,1.0101,-122.96,14.376
19,828,1,1.0188,-2.47,14.376
19,828,2,1.0096,-122.98,14.376
19,828,3,1.0104,117.7,14.376
19,830,1,1.001,-2.73,14.376
19,830,2,0.9927,-123.43,14.376
19,830,3,0.9933,117.2,14.376
19,854,1,1.0005,-2.74,14.376
19,854,2,0.9922,-123.44,14.376
19,854,3,0.9929,117.19,14.376
19,832,1,1.0486,-3.23,14.376
19,832,2,1.0405,-124.26,14.376
19,832,3,1.0413,116.26,14.376
19,858,1,1.0463,-3.29,14.376
19,858,2,1.0382,-124.35,14.376
19,858,3,1.0392,116.15,14.376
19,834,1,1.0436,-3.36,14.376
19,834,2,1.0354,-124.46,14.376
19,834,3,1.0366,116.02,14.376
19,860,1,1.0431,-3.35,14.376
19,860,2,1.035,-124.46,14.376
19,860,3,1.0363,116.02,14.376
19,842,1,1.0435,-3.36,14.376
19,842,2,1.0354,-124.47,14.376
19,842,3,1.0366,116.01,14.376
19,836,1,1.0429,-3.35,14.376
19,836,2,1.0347,-124.46,14.376
19,836,3,1.0361,116.02,14.376
19,840,1,1.0429,-3.35,14.376
19,840,2,1.0346,-124.46,14.376
19,840,3,1.0361,116.02,14.376
19,862,1,1.0429,-3.35,14.376
19,862,2,1.0346,-124.46,14.376
19,862,3,1.0361,116.02,14.376
19,844,1,1.0433,-3.39,14.376
19,844,2,1.0351,-124.49,14.376
19,844,3,1.0364,115.99,14.376
19,846,1,1.0436,-3.43,14.376
19,846,2,1.035,-124.54,14.376
19,846,3,1.0367,115.94,14.376
19,848,1,1.0436,-3.44,14.376
19,848,2,1.0351,-124.54,14.376
19,848,3,1.0367,115.93,14.376
19,852R,1,1.0486,-3.23,14.376
19,852R,2,1.0405,-124.26,14.376
19,852R,3,1.0414,116.26,14.376
19,888,1,1.0122,-4.73,2.402
19,888,2,1.0043,-125.8,2.402
19,888,3,1.0053,114.74,2.402
19,856,2,0.9921,-123.45,14.376
19,852,1,0.9699,-3.21,14.376
19,852,2,0.9624,-124.24,14.376
19,852,3,0.9632,116.27,14.376
19,864,1,1.0463,-3.29,14.376
19,838,2,1.0345,-124.46,14.376
19,890,1,0.9292,-5.28,2.402
19,890,2,0.9296,-126.83,2.402
19,890,3,0.9231,113.91,2.402
20,SOURCEBUS,1,1.05,30.0,39.837
20,SOURCEBUS,2,1.05,-90.0,39.837
20,SOURCEBUS,3,1.05,150.0,39.837
20,800,1,1.05,-0.0,14.376
20,800,2,1.05,-120.0,14.376
20,800,3,1.05,120.0,14.376
20,802,1,1.0474,-0.05,14.376
20,802,2,1.0484,-120.07,14.376
20,802,3,1.0484,119.95,14.376
20,806,1,1.0457,-0.09,14.376
20,806,2,1.0475,-120.11,14.376
20,806,3,1.0474,119.91,14.376
20,808,1,1.0135,-0.77,14.376
20,808,2,1.0299,-120.95,14.376
20,808,3,1.0287,119.3,14.376
20,810,2,1.0297,-120.96,14.376
20,812,1,0.9761,-1.62,14.376
20,812,2,1.0106,-121.93,14.376
20,812,3,1.0066,118.58,14.376
20,814,1,0.9464,-2.32,14.376
20,814,2,0.9953,-122.71,14.376
20,814,3,0.989,118.0,14.376
20,814R,1,1.029,-2.34,14.376
20,814R,2,1.02,-122.72,14.376
20,814R,3,1.0198,117.98,14.376
20,850,1,1.0289,-2.34,14.376
20,850,2,1.02,-122.73,14.376
20,850,3,1.0198,117.98,14.376
20,816,1,1.0286,-2.35,14.376
20,816,2,1.0198,-122.73,14.376
20,816,3,1.0195,117.98,14.376
20,818,1,1.0276,-2.35,14.376
20,824,1,1.0195,-2.46,14.376
20,824,2,1.0103,-122.96,14.376
20,824,3,1.0111,117.72,14.376
20,820,1,1.0042,-2.41,14.376
20,822,1,1.0012,-2.41,14.376
20,826,2,1.0101,-122.96,14.376
20,828,1,1.0188,-2.47,14.376
20,828,2,1.0096,-122.98,14.376
20,828,3,1.0104,117.7,14.376
20,830,1,1.001,-2.73,14.376
20,830,2,0.9927,-123.43,14.376
20,830,3,0.9933,117.2,14.376
20,854,1,1.0005,-2.74,14.376
20,854,2,0.9922,-123.44,14.376
20,854,3,0.9929,117.19,14.376
20,832,1,1.0486,-3.23,14.376
20,832,2,1.0405,-124.26,14.376
20,832,3,1.0413,116.26,14.376
20,858,1,1.0463,-3.29,14.376
20,858,2,1.0382,-124.35,14.376
20,858,3,1.0392,116.15,14.376
20,834,1,1.0436,-3.36,14.376
20,834,2,1.0354,-124.46,14.376
20,834,3,1.0366,116.02,14.376
20,860,1,1.0431,-3.35,14.376
20,860,2,1.035,-124.46,14.376
20,860,3,1.0363,116.02,14.376
20,842,1,1.0435,-3.36,14.376
20,842,2,1.0354,-124.47,14.376
20,842,3,1.0366,116.01,14.376
20,836,1,1.0429,-3.35,14.376
20,836,2,1.0347,-124.46,14.376
20,836,3,1.0361,116.02,14.376
20,840,1,1.0429,-3.35,14.376
20,840,2,1.0346,-124.46,14.376
20,840,3,1.0361,116.02,14.376
20,862,1,1.0429,-3.35,14.376
20,862,2,1.0346,-124.46,14.376
20,862,3,1.0361,116.02,14.376
20,844,1,1.0433,-3.39,14.376
20,844,2,1.0351,-124.49,14.376
20,844,3,1.0364,115.99,14.376
20,846,1,1.0436,-3.43,14.376
20,846,2,1.035,-124.54,14.376
20,846,3,1.0367,115.94,14.376
20,848,1,1.0436,-3.44,14.376
20,848,2,1.0351,-124.54,14.376
20,848,3,1.0367,115.93,14.376
20,852R,1,1.0486,-3.23,14.376
20,852R,2,1.0405,-124.26,14.376
20,852R,3,1.0414,116.26,14.376
20,888,1,1.0122,-4.73,2.402
20,888,2,1.0043,-125.8,2.402
20,888,3,1.0053,114.74,2.402
20,856,2,0.9921,-123.45,14.376
20,852,1,0.9699,-3.21,14.376
20,852,2,0.9624,-124.24,14.376
20,852,3,0.9632,116.27,14.376
20,864,1,1.0463,-3.29,14.376
20,838,2,1.0345,-124.46,14.376
20,890,1,0.9292,-5.28,2.402
20,890,2,0.9296,-126.83,2.402
20,890,3,0.9231,113.91,2.402
21,SOURCEBUS,1,1.05,30.0,39.837
21,SOURCEBUS,2,1.05,-90.0,39.837
21,SOURCEBUS,3,1.05,150.0,39.837
21,800,1,1.05,-0.0,14.376
21,800,2,1.05,-120.0,14.376
21,800,3,1.05,120.0,14.376
21,802,1,1.0474,-0.05,14.376
21,802,2,1.0484,-120.07,14.376
21,802,3,1.0484,119.95,14.376
21,806,1,1.0457,-0.09,14.376
21,806,2,1.0475,-120.11,14.376
21,806,3,1.0474,119.91,14.376
21,808,1,1.0135,-0.77,14.376
21,808,2,1.0299,-120.95,14.376
21,808,3,1.0287,119.3,14.376
21,810,2,1.0297,-120.96,14.376
21,812,1,0.9761,-1.62,14.376
21,812,2,1.0106,-121.93,14.376
21,812,3,1.0066,118.58,14.376
21,814,1,0.9464,-2.32,14.376
21,814,2,0.9953,-122.71,14.376
21,814,3,0.989,118.0,14.376
21,814R,1,1.029,-2.34,14.376
21,814R,2,1.02,-122.72,14.376
21,814R,3,1.0198,117.98,14.376
21,850,1,1.0289,-2.34,14.376
21,850,2,1.02,-122.73,14.376
21,850,3,1.0198,117.98,14.376
21,816,1,1.0286,-2.35,14.376
21,816,2,1.0198,-122.73,14.376
21,816,3,1.0195,117.98,14.376
21,818,1,1.0276,-2.35,14.376
21,824,1,1.0195,-2.46,14.376
21,824,2,1.0103,-122.96,14.376
21,824,3,1.0111,117.72,14.376
21,820,1,1.0042,-2.41,14.376
21,822,1,1.0012,-2.41,14.376
21,826,2,1.0101,-122.96,14.376
21,828,1,1.0188,-2.47,14.376
21,828,2,1.0096,-122.98,14.376
21,828,3,1.0104,117.7,14.376
21,830,1,1.001,-2.73,14.376
21,830,2,0.9927,-123.43,14.376
21,830,3,0.9933,117.2,14.376
21,854,1,1.0005,-2.74,14.376
21,854,2,0.9922,-123.44,14.376
21,854,3,0.9929,117.19,14.376
21,832,1,1.0486,-3.23,14.376
21,832,2,1.0405,-124.26,14.376
21,832,3,1.0413,116.26,14.376
21,858,1,1.0463,-3.29,14.376
21,858,2,1.0382,-124.35,14.376
21,858,3,1.0392,116.15,14.376
21,834,1,1.0436,-3.36,14.376
21,834,2,1.0354,-124.46,14.376
21,834,3,1.0366,116.02,14.376
21,860,1,1.0431,-3.35,14.376
21,860,2,1.035,-124.46,14.376
21,860,3,1.0363,116.02,14.376
21,842,1,1.0435,-3.36,14.376
21,842,2,1.0354,-124.47,14.376
21,842,3,1.0366,116.01,14.376
21,836,1,1.0429,-3.35,14.376
21,836,2,1.0347,-124.46,14.376
21,836,3,1.0361,116.02,14.376
21,840,1,1.0429,-3.35,14.376
21,840,2,1.0346,-124.46,14.376
21,840,3,1.0361,116.02,14.376
21,862,1,1.0429,-3.35,14.376
21,862,2,1.0346,-124.46,14.376
21,862,3,1.0361,116.02,14.376
21,844,1,1.0433,-3.39,14.376
21,844,2,1.0351,-124.49,14.376
21,844,3,1.0364,115.99,14.376
21,846,1,1.0436,-3.43,14.376
21,846,2,1.035,-124.54,14.376
21,846,3,1.0367,115.94,14.376
21,848,1,1.0436,-3.44,14.376
21,848,2,1.0351,-124.54,14.376
21,848,3,1.0367,115.93,14.376
21,852R,1,1.0486,-3.23,14.376
21,852R,2,1.0405,-124.26,14.376
21,852R,3,1.0414,116.26,14.376
21,888,1,1.0122,-4.73,2.402
21,888,2,1.0043,-125.8,2.402
21,888,3,1.0053,114.74,2.402
21,856,2,0.9921,-123.45,14.376
21,852,1,0.9699,-3.21,14.376
21,852,2,0.9624,-124.24,14.376
21,852,3,0.9632,116.27,14.376
21,864,1,1.0463,-3.29,14.376
21,838,2,1.0345,-124.46,14.376
21,890,1,0.9292,-5.28,2.402
21,890,2,0.9296,-126.83,2.402
21,890,3,0.9231,113.91,2.402
22,SOURCEBUS,1,1.05,30.0,39.837
22,SOURCEBUS,2,1.05,-90.0,39.837
22,SOURCEBUS,3,1.05,150.0,39.837
22,800,1,1.05,-0.0,14.376
22,800,2,1.05,-120.0,14.376
22,800,3,1.05,120.0,14.376
22,802,1,1.0474,-0.05,14.376
22,802,2,1.0484,-120.07,14.376
22,802,3,1.0484,119.95,14.376
22,806,1,1.0457,-0.09,14.376
22,806,2,1.0475,-120.11,14.376
22,806,3,1.0474,119.91,14.376
22,808,1,1.0135,-0.77,14.376
22,808,2,1.0299,-120.95,14.376
22,808,3,1.0287,119.3,14.376
22,810,2,1.0297,-120.96,14.376
22,812,1,0.9761,-1.62,14.376
22,812,2,1.0106,-121.93,14.376
22,812,3,1.0066,118.58,14.376
22,814,1,0.9464,-2.32,14.376
22,814,2,0.9953,-122.71,14.376
22,814,3,0.989,118.0,14.376
22,814R,1,1.029,-2.34,14.376
22,814R,2,1.02,-122.72,14.376
22,814R,3,1.0198,117.98,14.376
22,850,1,1.0289,-2.34,14.376
22,850,2,1.02,-122.73,14.376
22,850,3,1.0198,117.98,14.376
22,816,1,1.0286,-2.35,14.376
22,816,2,1.0198,-122.73,14.376
22,816,3,1.0195,117.98,14.376
22,818,1,1.0276,-2.35,14.376
22,824,1,1.0195,-2.46,14.376
22,824,2,1.0103,-122.96,14.376
22,824,3,1.0111,117.72,14.376
22,820,1,1.0042,-2.41,14.376
22,822,1,1.0012,-2.41,14.376
22,826,2,1.0101,-122.96,14.376
22,828,1,1.0188,-2.47,14.376
22,828,2,1.0096,-122.98,14.376
22,828,3,1.0104,117.7,14.376
22,830,1,1.001,-2.73,14.376
22,830,2,0.9927,-123.43,14.376
22,830,3,0.9933,117.2,14.376
22,854,1,1.0005,-2.74,14.376
22,854,2,0.9922,-123.44,14.376
22,854,3,0.9929,117.19,14.376
22,832,1,1.0486,-3.23,14.376
22,832,2,1.0405,-124.26,14.376
22,832,3,1.0413,116.26,14.376
22,858,1,1.0463,-3.29,14.376
22,858,2,1.0382,-124.35,14.376
22,858,3,1.0392,116.15,14.376
22,834,1,1.0436,-3.36,14.376
22,834,2,1.0354,-124.46,14.376
22,834,3,1.0366,116.02,14.376
22,860,1,1.0431,-3.35,14.376
22,860,2,1.035,-124.46,14.376
22,860,3,1.0363,116.02,14.376
22,842,1,1.0435,-3.36,14.376
22,842,2,1.0354,-124.47,14.376
22,842,3,1.0366,116.01,14.376
22,836,1,1.0429,-3.35,14.376
22,836,2,1.0347,-124.46,14.376
22,836,3,1.0361,116.02,14.376
22,840,1,1.0429,-3.35,14.376
22,840,2,1.0346,-124.46,14.376
22,840,3,1.0361,116.02,14.376
22,862,1,1.0429,-3.35,14.376
22,862,2,1.0346,-124.46,14.376
22,862,3,1.0361,116.02,14.376
22,844,1,1.0433,-3.39,14.376
22,844,2,1.0351,-124.49,14.376
22,844,3,1.0364,115.99,14.376
22,846,1,1.0436,-3.43,14.376
22,846,2,1.035,-124.54,14.376
22,846,3,1.0367,115.94,14.376
22,848,1,1.0436,-3.44,14.376
22,848,2,1.0351,-124.54,14.376
22,848,3,1.0367,115.93,14.376
22,852R,1,1.0486,-3.23,14.376
22,852R,2,1.0405,-124.26,14.376
22,852R,3,1.0414,116.26,14.376
22,888,1,1.0122,-4.73,2.402
22,888,2,1.0043,-125.8,2.402
22,888,3,1.0053,114.74,2.402
22,856,2,0.9921,-123.45,14.376
22,852,1,0.9699,-3.21,14.376
22,852,2,0.9624,-124.24,14.376
22,852,3,0.9632,116.27,14.376
22,864,1,1.0463,-3.29,14.376
22,838,2,1.0345,-124.46,14.376
22,890,1,0.9292,-5.28,2.402
22,890,2,0.9296,-126.83,2.402
22,890,3,0.9231,113.91,2.402
23,SOURCEBUS,1,1.05,30.0,39.837
23,SOURCEBUS,2,1.05,-90.0,39.837
23,SOURCEBUS,3,1.05,150.0,39.837
23,800,1,1.05,-0.0,14.376
23,800,2,1.05,-120.0,14.376
23,800,3,1.05,120.0,14.376
23,802,1,1.0474,-0.05,14.376
23,802,2,1.0484,-120.07,14.376
23,802,3,1.0484,119.95,14.376
23,806,1,1.0457,-0.09,14.376
23,806,2,1.0475,-120.11,14.376
23,806,3,1.0474,119.91,14.376
23,808,1,1.0135,-0.77,14.376
23,808,2,1.0299,-120.95,14.376
23,808,3,1.0287,119.3,14.376
23,810,2,1.0297,-120.96,14.376
23,812,1,0.9761,-1.62,14.376
23,812,2,1.0106,-121.93,14.376
23,812,3,1.0066,118.58,14.376
